Seraphine,Akali,Sivir,Swain,Braum,Nautilus,MonkeyKing,Teemo,Draven,Pyke,0
Ezreal,Leblanc,Elise,Shyvana,Lucian,Tristana,Blitzcrank,Lissandra,Xayah,Rakan,1
Brand,Garen,Alistar,Pyke,Zeri,Seraphine,Bard,Zyra,Xayah,Quinn,1
Twitch,Karma,Graves,Karthus,Varus,FiddleSticks,Ziggs,Milio,Jinx,Rengar,1
Kaisa,Jinx,Leona,Gragas,Poppy,Samira,Urgot,Lillia,LeeSin,Quinn,0
Ezreal,Briar,Teemo,Jhin,Sivir,Senna,XinZhao,Alistar,Varus,Ornn,1
Fizz,Ashe,Vladimir,Galio,Jinx,Lulu,Jhin,Leona,Sett,Draven,0
Akali,Quinn,LeeSin,Nocturne,Teemo,Tristana,Karthus,Hwei,Varus,Twitch,0
Velkoz,Swain,Varus,Vi,Milio,Taliyah,Corki,Zed,Akshan,Nautilus,0
Veigar,Mordekaiser,Volibear,Ezreal,Amumu,Malphite,Caitlyn,Maokai,Orianna,Zeri,0
Aatrox,Khazix,Ryze,Sylas,Lux,Maokai,Leblanc,Renata,Kayle,MissFortune,0
Swain,Urgot,Annie,KogMaw,Naafiri,Sylas,Belveth,Skarner,Leblanc,Galio,0
Hwei,Elise,Yorick,Poppy,Teemo,Lillia,Veigar,Sona,Xayah,Aphelios,0
Diana,Veigar,Ivern,Darius,Jinx,TwistedFate,Lucian,Nunu,Xayah,Cassiopeia,1
Corki,Veigar,Pyke,Ezreal,Viego,Gangplank,Jinx,Thresh,Nilah,Milio,1
Gangplank,Aphelios,Brand,Caitlyn,Ahri,Ekko,Blitzcrank,Warwick,Gwen,Poppy,0
Kassadin,Twitch,Viktor,TwistedFate,Alistar,Pantheon,Qiyana,Lux,Caitlyn,Varus,0
Nasus,Fizz,FiddleSticks,Zeri,Kindred,Kalista,Shaco,Sion,Riven,Poppy,0
Kaisa,Blitzcrank,Akali,Malphite,Aatrox,Brand,Jinx,Caitlyn,Seraphine,Tryndamere,1
Veigar,Vex,Fiora,Nautilus,Brand,Karma,Azir,Yasuo,Sion,Garen,0
Karma,Fizz,Yone,Anivia,Ekko,Swain,Ezreal,KogMaw,Ornn,Syndra,0
Malphite,Irelia,Nunu,Kayle,Kaisa,Tristana,Twitch,Illaoi,Gragas,Zed,1
Brand,Jax,KSante,Yasuo,Nami,Yuumi,Camille,Maokai,MissFortune,Lux,0
Gwen,Xerath,Maokai,Zed,Syndra,Soraka,Diana,Orianna,Karthus,RekSai,1
TahmKench,Leona,Kalista,Bard,Maokai,Jayce,Renekton,Azir,Teemo,Caitlyn,0
Tristana,Sona,Neeko,Rammus,Illaoi,Corki,MonkeyKing,Ashe,Kayle,Nautilus,1
Sivir,Naafiri,Malphite,Katarina,Aatrox,Varus,Kennen,Gangplank,Ezreal,Karma,0
Shyvana,Kalista,Sona,Syndra,Blitzcrank,Tristana,Soraka,Neeko,Renata,Sett,0
Twitch,Jhin,Teemo,Gragas,Syndra,Shyvana,Pyke,Leblanc,Katarina,Zoe,0
Mordekaiser,Zyra,Kennen,Riven,Jayce,Soraka,Zeri,Braum,Alistar,MasterYi,1
Xerath,Amumu,Irelia,Karthus,Nidalee,Pantheon,Ahri,Varus,Kassadin,Sylas,1
AurelionSol,KSante,Mordekaiser,Aphelios,Lissandra,Ryze,Yuumi,Yone,Kaisa,Twitch,1
Ashe,Karma,Hwei,Caitlyn,Belveth,Udyr,Renata,Galio,Nilah,Yasuo,1
Leblanc,MissFortune,Leona,Senna,Sejuani,Gnar,Velkoz,Vayne,Katarina,Lux,0
Darius,Ornn,Velkoz,Sivir,Brand,Udyr,Khazix,Ahri,Fiora,Akshan,0
Viktor,Zoe,Renekton,Kennen,AurelionSol,Pantheon,Syndra,Shaco,KogMaw,Brand,1
Thresh,Nami,Shen,Sett,Orianna,MonkeyKing,Alistar,Nidalee,Jayce,Rakan,0
Yuumi,Kaisa,Lissandra,Zyra,Jax,Chogath,Alistar,Fizz,Maokai,Draven,1
FiddleSticks,Gangplank,Seraphine,Naafiri,Zed,MasterYi,Nautilus,Milio,Xayah,Singed,0
Darius,Yone,Varus,LeeSin,Velkoz,Graves,Garen,Ryze,Annie,Sivir,0
Brand,Morgana,Kayn,Lux,Nami,Caitlyn,Neeko,Kayle,KogMaw,Kassadin,1
JarvanIV,Ahri,Graves,Nunu,Renekton,Mordekaiser,Renata,Jinx,Nautilus,Lulu,0
Soraka,Brand,Malphite,Karthus,Akshan,Kaisa,Swain,Seraphine,Rengar,Zilean,0
Thresh,Yone,Quinn,Katarina,Vayne,Poppy,MissFortune,Ezreal,FiddleSticks,Pyke,1
Katarina,Soraka,Yasuo,Kennen,JarvanIV,Maokai,Ornn,Caitlyn,Quinn,KogMaw,0
Irelia,Xerath,Ezreal,Graves,DrMundo,Urgot,Kayle,Diana,Ziggs,MasterYi,0
Brand,Teemo,Samira,Xayah,Jinx,Qiyana,Bard,Malphite,Draven,Milio,1
Garen,Nidalee,Karthus,Teemo,Ahri,Renata,Leona,Hwei,Graves,Annie,1
Trundle,Shaco,Galio,Renata,Nami,Varus,Vladimir,Jhin,Malzahar,Jax,0
KogMaw,Garen,Ekko,Yone,DrMundo,Chogath,Swain,Blitzcrank,Gangplank,Teemo,0
Malzahar,Alistar,Senna,Tristana,Seraphine,Xerath,Kaisa,Pantheon,Pyke,Talon,1
Akshan,Morgana,Soraka,Nidalee,Anivia,Aatrox,Taliyah,Volibear,Xayah,Jhin,1
Pantheon,Hwei,Jayce,Thresh,Lux,Pyke,Ryze,Amumu,Blitzcrank,Quinn,1
Ziggs,Kayle,Tryndamere,FiddleSticks,Corki,Quinn,Syndra,Nautilus,Garen,Cassiopeia,0
Karthus,Pyke,AurelionSol,Senna,Xerath,Briar,Brand,Lillia,Vi,Soraka,0
Hwei,Renata,Yasuo,Ashe,Vladimir,Gnar,Maokai,Vayne,Malzahar,Yone,0
Kassadin,Lucian,Ashe,Lux,Leblanc,Pantheon,Caitlyn,Shyvana,Orianna,Kaisa,1
Veigar,Warwick,Yone,Malzahar,Brand,KogMaw,Viktor,Ashe,Amumu,Lucian,0
Ziggs,Ryze,Karthus,Graves,Sivir,MissFortune,TwistedFate,Amumu,Jhin,Kindred,1
Mordekaiser,Yorick,Sona,Ashe,Shyvana,Kennen,Chogath,MonkeyKing,Illaoi,Hwei,0
Poppy,Karma,Ashe,Yasuo,Varus,Kayle,Fizz,Nidalee,Malzahar,Urgot,0
Akshan,Shyvana,MasterYi,AurelionSol,Veigar,Ornn,Sion,Morgana,Ezreal,Swain,0
Yuumi,Ahri,Thresh,Ezreal,Kennen,Shen,Heimerdinger,Shaco,Anivia,Kaisa,1
MasterYi,Shaco,Twitch,Jax,Zoe,Vex,Corki,Kaisa,Soraka,Rakan,1
TwistedFate,Velkoz,Ornn,Neeko,Pyke,Ryze,Gangplank,Anivia,Ashe,Warwick,0
Vladimir,Camille,KogMaw,Shen,Maokai,Skarner,MissFortune,Leblanc,Ekko,Thresh,1
Kaisa,Malphite,Morgana,Varus,Zeri,LeeSin,Gragas,Draven,Ahri,Ryze,0
Malphite,Diana,Blitzcrank,Xayah,Draven,Gangplank,Ziggs,Morgana,Bard,Thresh,1
Veigar,Leona,Corki,Ahri,Ekko,Ashe,Brand,Tristana,Pantheon,TahmKench,0
Malzahar,AurelionSol,Malphite,Sona,Kalista,Graves,Mordekaiser,Leona,Irelia,Pantheon,1
Karma,Thresh,Varus,Shaco,Lux,Tristana,Zyra,Yone,Braum,Nunu,1
Seraphine,Lux,Blitzcrank,Varus,Ashe,Nidalee,MasterYi,Quinn,Janna,Samira,1
Anivia,Thresh,Kayn,Yuumi,Rammus,Ornn,Bard,Talon,Renekton,Zilean,0
Veigar,Lulu,Graves,Samira,MonkeyKing,Riven,Shaco,Annie,Thresh,Caitlyn,1
Zeri,Evelynn,Diana,Malzahar,Maokai,Sivir,Hwei,Irelia,Talon,Viktor,0
Milio,Ziggs,Kayn,Darius,Katarina,Shyvana,Ryze,Kled,Yuumi,Teemo,0
Kled,Volibear,Pantheon,Irelia,Leblanc,Tristana,Aphelios,Singed,Ornn,TwistedFate,1
Thresh,LeeSin,Jhin,Zed,Renekton,Yasuo,Irelia,Camille,Varus,Lillia,1
Jhin,Brand,Maokai,Xayah,Taliyah,Olaf,Yone,Kayn,JarvanIV,Katarina,1
Graves,Aatrox,Ryze,Brand,Fizz,Vladimir,Sion,Hecarim,Veigar,Teemo,0
Ahri,Jhin,Vayne,MonkeyKing,Nilah,Trundle,Ashe,Illaoi,Taliyah,Rakan,1
Malphite,Brand,Shen,Orianna,Corki,Singed,Velkoz,Zed,Rumble,Vayne,1
MonkeyKing,Zac,Pyke,Kassadin,Twitch,Kennen,Riven,Katarina,Camille,Braum,0
Rell,Shaco,Zed,Kennen,FiddleSticks,Rengar,Urgot,Vladimir,Lissandra,Illaoi,1
Lissandra,Nidalee,Garen,Katarina,Lux,Aphelios,Poppy,Viktor,Anivia,Akali,0
Belveth,Kaisa,Alistar,Azir,Leona,Nami,Illaoi,Zoe,Caitlyn,Aatrox,1
Brand,Veigar,Lissandra,DrMundo,Kindred,Vladimir,Sona,Bard,Illaoi,Jinx,0
Darius,Thresh,Malzahar,Xayah,Heimerdinger,Senna,Nami,Udyr,Jhin,Ryze,1
Zyra,Hwei,Garen,Riven,Nami,Veigar,Renekton,Fizz,Samira,Twitch,1
Pyke,Gnar,Chogath,Kennen,Gangplank,XinZhao,Jhin,Akali,Heimerdinger,Zac,1
Zoe,Singed,Senna,Azir,Ezreal,Nautilus,Naafiri,Mordekaiser,Viktor,Nidalee,1
Velkoz,Pyke,Nunu,Vayne,Orianna,Ryze,Lux,Pantheon,Chogath,Teemo,0
Gwen,Caitlyn,Nunu,Zilean,MissFortune,Akali,Jhin,Ivern,Sejuani,Kayle,1
Orianna,Vladimir,Leona,Camille,Graves,Olaf,Sona,Zilean,Gangplank,Vayne,0
Morgana,MonkeyKing,Veigar,Aphelios,MissFortune,Malzahar,Twitch,Riven,Xerath,Jhin,1
MissFortune,Morgana,Nami,Nidalee,Caitlyn,Lux,Ezreal,Garen,Jayce,Fizz,1
Velkoz,Caitlyn,TwistedFate,Alistar,Ahri,Vladimir,Janna,TahmKench,Morgana,Karthus,1
Nunu,Irelia,JarvanIV,Nasus,Hwei,Rengar,Varus,Nilah,Lux,Lucian,1
Leona,Viktor,FiddleSticks,Ashe,Briar,Samira,Pyke,Sivir,Gwen,Zeri,0
Kindred,Olaf,Lissandra,Jhin,Varus,Ashe,Ahri,Malzahar,Tryndamere,Rakan,1
Zyra,Sejuani,Zeri,Jax,KogMaw,Velkoz,Darius,JarvanIV,Kayle,Taric,1
Bard,Kayle,Pyke,MissFortune,Brand,Thresh,Orianna,Jhin,TahmKench,Neeko,0
Ryze,Nidalee,Tristana,KSante,Seraphine,Lux,Shaco,Kindred,MonkeyKing,Singed,0
Irelia,Velkoz,Ahri,Xayah,Ekko,AurelionSol,Lucian,Khazix,Lux,Jhin,0
Leblanc,Veigar,Aphelios,Orianna,Shaco,Graves,Vex,Zilean,Maokai,Lissandra,1
Swain,Graves,Sona,Zoe,Gragas,Azir,MissFortune,Hecarim,Aphelios,Lulu,0
Morgana,Maokai,Jayce,Veigar,Neeko,Darius,Aatrox,Ornn,AurelionSol,Syndra,1
Kindred,Rumble,MissFortune,Brand,Fiora,Evelynn,Gwen,Tryndamere,Soraka,Rengar,0
Velkoz,Zac,Zed,Nidalee,Quinn,Ezreal,Lissandra,Veigar,Kayn,Sejuani,0
Ashe,Graves,Corki,Karma,Sett,Lux,Taric,Rumble,Twitch,Brand,1
Kayn,Zed,Gangplank,Karma,Ryze,Nasus,Brand,JarvanIV,Neeko,MissFortune,0
Ahri,Seraphine,Twitch,Sejuani,Nidalee,Lulu,Illaoi,Singed,Lissandra,Brand,1
Zed,Blitzcrank,Shaco,Lillia,TwistedFate,Quinn,Akali,Akshan,Sivir,Aatrox,0
Draven,Velkoz,Lux,Malphite,MissFortune,Ashe,Azir,Yasuo,Jax,LeeSin,0
Aphelios,Alistar,Velkoz,Riven,Nunu,Renata,Draven,Hecarim,Fiora,Chogath,0
Kalista,Shen,Elise,Warwick,Malzahar,Thresh,Vi,Jinx,Gangplank,Graves,1
Heimerdinger,Kennen,Zac,Garen,Riven,Nunu,Hwei,Leona,LeeSin,Akali,0
Swain,Illaoi,Ashe,Pyke,Gnar,Varus,Syndra,Lillia,Ornn,Seraphine,0
Lillia,TahmKench,Soraka,JarvanIV,Kayle,MasterYi,MissFortune,Shen,Fizz,Taliyah,1
Katarina,Jhin,Darius,Fizz,Veigar,KogMaw,Teemo,Syndra,Sett,Elise,0
Seraphine,MonkeyKing,Zac,Yorick,Lucian,Braum,Thresh,Jax,Nautilus,Skarner,0
Rammus,Blitzcrank,Seraphine,Xayah,Veigar,Maokai,Morgana,Hwei,Ezreal,Vladimir,1
Veigar,Graves,DrMundo,Thresh,Leblanc,Jayce,Yasuo,Illaoi,Darius,Jinx,0
Zoe,Rammus,Ahri,Karma,LeeSin,Quinn,Hwei,Taric,Zyra,Zilean,0
Illaoi,Volibear,Zeri,Cassiopeia,Varus,Veigar,Sion,Karma,Corki,MissFortune,0
Zyra,Fizz,Ziggs,Gragas,XinZhao,Nautilus,Graves,Swain,Pyke,Soraka,0
Jhin,Khazix,Kalista,Yone,Teemo,Briar,Malzahar,LeeSin,Caitlyn,Ashe,0
Nidalee,Aatrox,Pyke,Tryndamere,Nocturne,Quinn,Jinx,Velkoz,Leona,Lux,0
Hwei,Swain,Chogath,Tristana,DrMundo,Kindred,Poppy,Lillia,Jax,Senna,0
Graves,Caitlyn,Sett,Aatrox,Karma,Azir,Alistar,AurelionSol,Khazix,Hwei,0
Ashe,Amumu,Ornn,Sejuani,Jax,Renekton,Janna,Sivir,TahmKench,Seraphine,1
Nidalee,Khazix,Morgana,Alistar,Orianna,Hecarim,Renata,Fiora,Karthus,Malzahar,0
Yasuo,Malphite,Nautilus,Thresh,Sylas,Ekko,Naafiri,Viktor,Zyra,Veigar,1
Caitlyn,Mordekaiser,Sett,Sivir,Taliyah,Kayn,Annie,Zyra,Shyvana,Senna,0
Velkoz,Sivir,TwistedFate,Kayle,Chogath,Ahri,Naafiri,Jinx,Akshan,Swain,1
Jhin,Ornn,Camille,Vayne,Khazix,Veigar,Brand,Yasuo,Ashe,Nautilus,1
Yasuo,Jax,MonkeyKing,Sion,Ashe,Karma,Lucian,Zeri,Kled,Karthus,0
Jayce,Kayle,Heimerdinger,Volibear,Nautilus,Malzahar,Hwei,Talon,Diana,Gwen,1
Anivia,Heimerdinger,Janna,Xayah,Khazix,Jayce,KogMaw,Gragas,Ahri,Renata,0
Naafiri,Veigar,Thresh,Twitch,Sylas,Trundle,Sett,Ashe,Xerath,Volibear,0
Kassadin,FiddleSticks,MasterYi,Braum,Renekton,Bard,Ezreal,Urgot,Garen,Soraka,1
Jax,Brand,MissFortune,MasterYi,Khazix,Lucian,Graves,Sylas,Malphite,Kaisa,1
Maokai,Lissandra,Shaco,Jayce,Kindred,Lux,Rumble,Azir,Jhin,Belveth,0
Samira,Varus,Twitch,Nidalee,Kalista,Milio,Ashe,Yuumi,Lux,Gangplank,1
Morgana,Teemo,TwistedFate,Lucian,Ryze,MissFortune,Caitlyn,Gragas,Shyvana,Graves,1
Chogath,Samira,Ziggs,Nidalee,Gnar,Ahri,Kayn,Garen,MissFortune,Shaco,1
Lux,Sejuani,Mordekaiser,Twitch,Fiora,Fizz,Heimerdinger,Riven,Shen,Zyra,0
KogMaw,Maokai,Tryndamere,Jax,Rakan,Hwei,Nunu,Kayle,Varus,Vex,1
Viktor,TwistedFate,Tristana,Malzahar,Volibear,Varus,Braum,Syndra,Morgana,Orianna,1
Darius,Sona,Aatrox,Kayle,Amumu,Nautilus,Kindred,Twitch,Lillia,Kaisa,0
Lucian,Mordekaiser,Rumble,Velkoz,Nami,TwistedFate,Akali,Ornn,Senna,Rakan,1
Veigar,Zyra,Viego,Taric,Sylas,Caitlyn,Zed,Nunu,Shen,Jayce,0
Yuumi,Velkoz,Xerath,Sivir,Sion,Anivia,Malzahar,Morgana,Kaisa,Leblanc,0
Qiyana,Kassadin,Swain,Tristana,Kayle,Kennen,Udyr,Sion,Milio,Kindred,1
Vex,Chogath,AurelionSol,Ahri,Akali,Azir,Veigar,Trundle,Senna,Viktor,1
KogMaw,Nami,AurelionSol,Yone,Leblanc,Karma,Ziggs,Zac,Diana,Darius,1
Lux,Taliyah,Thresh,Rengar,Sivir,Janna,Bard,Maokai,Xayah,Pantheon,0
Ezreal,Velkoz,Viego,Zac,Vex,XinZhao,TwistedFate,Lulu,Zed,Renekton,1
Brand,Nidalee,Katarina,Gangplank,Kled,Ivern,Kassadin,Nautilus,Caitlyn,Leblanc,0
Volibear,Yuumi,Nilah,Yasuo,Urgot,Trundle,Tryndamere,Syndra,Lillia,Caitlyn,1
Ezreal,Varus,Milio,Sion,Rakan,Veigar,Morgana,Singed,Elise,Syndra,0
FiddleSticks,Lissandra,Rengar,Karma,Jayce,Draven,Leblanc,Quinn,Teemo,Maokai,0
Naafiri,Khazix,Leona,Caitlyn,Graves,LeeSin,AurelionSol,Samira,Janna,Ahri,1
Urgot,Fizz,Velkoz,Kaisa,Ziggs,Camille,Viktor,TahmKench,Yone,Trundle,1
Nautilus,Senna,KSante,Darius,Kayle,Alistar,Ivern,Syndra,Ezreal,Veigar,1
Ezreal,Seraphine,MissFortune,Lulu,Elise,Viego,Sylas,Orianna,Zac,Leona,1
Senna,Ryze,Hwei,Quinn,Neeko,Seraphine,Lux,Lucian,Morgana,Shaco,1
Maokai,Cassiopeia,Belveth,KogMaw,Anivia,AurelionSol,Hwei,Thresh,Sivir,Aatrox,1
Brand,Hwei,Illaoi,Lillia,Poppy,Orianna,Aphelios,Kalista,Galio,Zeri,1
Kassadin,Sett,Briar,Kayn,Lux,Karthus,Fizz,Malzahar,Ornn,MissFortune,1
Ahri,Gangplank,Brand,Caitlyn,Renekton,Hwei,Khazix,Shen,Xayah,Jax,0
Tristana,Yone,Vayne,Viego,Ziggs,Kennen,Senna,Karma,XinZhao,LeeSin,1
Zoe,Nasus,Ahri,KogMaw,Brand,TahmKench,Cassiopeia,Jayce,Samira,Aatrox,1
Poppy,Anivia,Cassiopeia,Gangplank,Lulu,Diana,Lux,Shyvana,Taliyah,Twitch,0
Nocturne,Seraphine,Talon,Gragas,Vladimir,Blitzcrank,Yasuo,Kalista,Twitch,Singed,1
Fizz,Morgana,Lulu,Pyke,Kaisa,Azir,Skarner,Tristana,Garen,Aphelios,1
Zyra,Kayle,Teemo,Renata,Jinx,Pantheon,Irelia,Lux,Singed,Hwei,1
Fizz,Zilean,Darius,KogMaw,Milio,Malphite,Xerath,Hecarim,Akshan,Syndra,0
Azir,Senna,Blitzcrank,Soraka,XinZhao,Jhin,Taliyah,Renekton,Kled,Akshan,0
Sejuani,Zoe,Karma,Lillia,Fiora,Urgot,Bard,Kaisa,Kindred,Galio,1
Sion,Gwen,Jax,Morgana,Ashe,Diana,Twitch,Chogath,Jinx,TahmKench,0
Nasus,Hwei,Rumble,Caitlyn,KogMaw,Vayne,Gnar,Yone,Cassiopeia,Sivir,1
Jinx,Leona,Shaco,Morgana,Veigar,Ziggs,MonkeyKing,Mordekaiser,Ryze,Malphite,0
Diana,Anivia,Kindred,Akshan,Camille,Jhin,Graves,Swain,Urgot,Lulu,0
KogMaw,Nautilus,Taliyah,Jayce,Akali,Jinx,Samira,Ornn,AurelionSol,Yuumi,0
Janna,FiddleSticks,Kaisa,Jhin,Lissandra,Aatrox,Zed,Kassadin,Rammus,Annie,0
Yuumi,Aatrox,Kayle,TwistedFate,Twitch,Milio,Vi,Renekton,Jax,Malzahar,0
Rumble,Zyra,Ashe,Chogath,Kaisa,Lux,Zed,Kayn,AurelionSol,Orianna,1
Veigar,Sejuani,Mordekaiser,Kindred,Viego,Leona,Pyke,Twitch,Blitzcrank,KogMaw,0
Blitzcrank,Corki,Leblanc,Nidalee,Maokai,Morgana,Lucian,MasterYi,Gwen,Anivia,1
Naafiri,Neeko,TwistedFate,Akshan,Rakan,Gangplank,Fiora,Ziggs,FiddleSticks,Olaf,1
Zeri,Belveth,Shyvana,Sylas,Caitlyn,LeeSin,Jhin,Riven,Viktor,Rell,0
Vex,Zoe,Sejuani,Jhin,AurelionSol,Yuumi,Azir,Jayce,Tristana,Diana,0
Yasuo,KSante,Teemo,Twitch,Pyke,Nautilus,Kaisa,Yone,Heimerdinger,Urgot,0
Singed,Jax,MissFortune,Syndra,Ahri,Volibear,Orianna,Lux,Yasuo,Kaisa,1
Irelia,Kaisa,Sivir,Xayah,Janna,Caitlyn,Hwei,Lucian,Azir,Teemo,0
Yuumi,Graves,Caitlyn,Vladimir,Lulu,Kaisa,Olaf,Warwick,Gnar,Pyke,0
Irelia,TahmKench,Jinx,Xayah,Nunu,Quinn,Riven,Garen,Kennen,Yasuo,1
Zac,Zoe,Viktor,Blitzcrank,Lux,Twitch,Sett,Jinx,Syndra,Sylas,1
Zyra,Leblanc,Yasuo,Zed,Tristana,Katarina,Lillia,Graves,Leona,Brand,0
Teemo,Morgana,Zac,Pantheon,Briar,Jhin,Akali,Vi,AurelionSol,Twitch,0
Draven,Nami,Yone,Xayah,Zilean,Veigar,Akali,Skarner,Bard,Varus,1
Ahri,Zed,Vex,Amumu,Vayne,Milio,Sona,Thresh,Azir,Kindred,0
Hwei,Azir,Irelia,Udyr,Gangplank,Malzahar,Caitlyn,Swain,LeeSin,Nami,0
Yasuo,MasterYi,Nocturne,Alistar,Kayle,Varus,Maokai,Swain,Gragas,Briar,1
Jayce,Quinn,TahmKench,Velkoz,Nami,Teemo,Nidalee,Sylas,Xayah,Shaco,1
Ezreal,Teemo,Jinx,Maokai,Vex,Lux,Anivia,Soraka,LeeSin,Syndra,1
DrMundo,AurelionSol,Morgana,Aphelios,Qiyana,Soraka,KSante,Thresh,Kayle,Lissandra,0
Cassiopeia,Braum,Alistar,Xayah,JarvanIV,AurelionSol,Twitch,FiddleSticks,Janna,KSante,1
Swain,Pyke,Lucian,Anivia,JarvanIV,Varus,Malphite,Nautilus,Jinx,Qiyana,1
KogMaw,Shaco,Lulu,Xayah,Poppy,Udyr,Ekko,FiddleSticks,Sivir,Hwei,0
Aatrox,Skarner,LeeSin,Galio,Swain,Senna,Katarina,Pyke,Annie,Nautilus,0
Lissandra,Kennen,Twitch,Lux,Vayne,Sett,Fizz,Renekton,Sona,Zac,0
